epoch,y1_meas,y2_meas,y3_meas,y1_pred,y2_pred,y3_pred,innov1,innov2,innov3,u_mpc1,u_mpc2,u_mpc3,triggered
1,0.250000,0.200000,0.150000,0.250000,0.200000,0.150000,0.000000,0.000000,0.000000,2.78355e-09,3.92714e-09,5.03414e-09,1
2,0.250000,0.200000,0.150000,0.250000,0.200000,0.150000,-0.000000,-0.000000,0.000000,2.83942e-09,3.71922e-09,4.93312e-09,1
3,0.250000,0.200000,0.150000,0.250000,0.200000,0.150000,0.000000,0.000000,-0.000000,2.89516e-09,3.52971e-09,4.82425e-09,1
4,0.250000,0.200000,0.150000,0.250000,0.200000,0.150000,0.000000,-0.000000,0.000000,2.95046e-09,3.35615e-09,4.70925e-09,1
5,0.250000,0.200000,0.150000,0.250000,0.200000,0.150000,-0.000000,0.000000,0.000000,3.00505e-09,3.19655e-09,4.58964e-09,1
6,0.250000,0.200000,0.150000,0.250000,0.200000,0.150000,-0.000000,-0.000000,0.000000,3.0586e-09,3.04927e-09,4.46678e-09,1
7,0.250000,0.200000,0.150000,0.250000,0.200000,0.150000,0.000000,-0.000000,-0.000000,3.11078e-09,2.91292e-09,4.34182e-09,1
8,0.250000,0.200000,0.150001,0.250000,0.200000,0.150001,-0.000000,0.000000,-0.000000,3.16128e-09,2.78637e-09,4.21579e-09,1
9,0.250000,0.200000,0.150001,0.250000,0.200000,0.150001,-0.000000,-0.000000,0.000000,3.20974e-09,2.6686e-09,4.08954e-09,1
10,0.249999,0.200000,0.150001,0.249999,0.200000,0.150001,-0.000000,0.000000,0.000000,3.25586e-09,2.55879e-09,3.96382e-09,1
11,0.249999,0.200000,0.150001,0.249999,0.200000,0.150001,0.000000,0.000000,-0.000000,3.29929e-09,2.45617e-09,3.83924e-09,1
12,0.249999,0.200000,0.150001,0.249999,0.200000,0.150001,0.000000,-0.000000,-0.000000,3.33975e-09,2.3601e-09,3.71631e-09,1
13,0.249999,0.200000,0.150001,0.249999,0.200000,0.150001,0.000000,0.000000,-0.000000,3.37693e-09,2.27001e-09,3.59544e-09,1
14,0.249999,0.200000,0.150001,0.249999,0.200000,0.150001,-0.000000,-0.000000,0.000000,3.41057e-09,2.18538e-09,3.47697e-09,1
15,0.249999,0.200000,0.150001,0.249999,0.200000,0.150001,0.000000,-0.000000,0.000000,3.44043e-09,2.10577e-09,3.36118e-09,1
16,0.249999,0.200000,0.150001,0.249999,0.200000,0.150001,-0.000000,0.000000,-0.000000,3.46629e-09,2.03076e-09,3.24825e-09,1
17,0.249999,0.200000,0.150002,0.249999,0.200000,0.150002,0.000000,-0.000000,0.000000,3.48798e-09,1.95998e-09,3.13836e-09,1
18,0.249999,0.200000,0.150002,0.249999,0.200000,0.150002,-0.000000,0.000000,-0.000000,3.50536e-09,1.8931e-09,3.03159e-09,1
19,0.249999,0.200001,0.150002,0.249999,0.200001,0.150002,0.000000,-0.000000,0.000000,3.51832e-09,1.82982e-09,2.92803e-09,1
20,0.234999,0.200001,0.150002,0.236741,0.200577,0.150578,-0.015000,-0.000000,0.000000,0.00160427,8.21871e-12,3.5033e-05,1
21,0.243827,0.199167,0.150424,0.244681,0.199657,0.151187,-0.006172,-0.001929,-0.001646,0.000958826,1.12054e-11,2.60763e-13,1
22,0.248793,0.198991,0.150527,0.249042,0.199231,0.151075,-0.001207,-0.001047,-0.001780,0.000716212,1.60154e-05,2.21473e-15,1
23,0.250043,0.199529,0.150573,0.250087,0.199612,0.150829,0.000043,-0.000284,-0.000979,0.000587284,1.00867e-05,4.10204e-12,1
24,0.250130,0.199977,0.150619,0.250126,0.199991,0.150682,0.000130,-0.000016,-0.000274,0.000513657,7.65523e-09,4.55498e-12,1
25,0.250066,0.200046,0.150665,0.250055,0.200036,0.150648,0.000066,0.000043,0.000051,0.000467601,1.11471e-09,2.33327e-11,1
26,0.250034,0.200067,0.150712,0.250024,0.200055,0.150678,0.000034,0.000044,0.000119,0.000423937,3.13212e-13,2.35081e-15,1
27,0.250020,0.200089,0.150758,0.250014,0.200080,0.150734,0.000020,0.000029,0.000088,0.000383738,5.26974e-12,3.48329e-12,1
28,0.250011,0.200110,0.150804,0.250007,0.200106,0.150792,0.000011,0.000015,0.000045,0.000347351,9.18086e-13,6.78259e-12,1
29,0.250004,0.200132,0.150850,0.250003,0.200130,0.150846,0.000004,0.000005,0.000015,0.000314475,4.11796e-13,7.77264e-12,1
30,0.250000,0.200153,0.150897,0.250000,0.200153,0.150896,0.000000,0.000000,0.000001,0.00028468,4.06163e-13,9.48448e-12,1
31,0.249999,0.200174,0.150943,0.249999,0.200175,0.150944,-0.000001,-0.000001,-0.000003,0.000257648,5.20535e-13,1.09816e-11,1
32,0.249999,0.200196,0.150989,0.249999,0.200196,0.150990,-0.000001,-0.000001,-0.000003,0.000233138,9.62998e-13,1.41678e-11,1
33,0.249999,0.200217,0.151035,0.250000,0.200218,0.151036,-0.000001,-0.000001,-0.000002,0.00021094,1.7426e-12,2.12987e-11,1
34,0.250000,0.200239,0.151081,0.250000,0.200239,0.151082,-0.000000,-0.000000,-0.000001,0.000190851,1.48019e-12,2.79466e-11,1
35,0.250000,0.200260,0.151128,0.250000,0.200260,0.151128,-0.000000,-0.000000,-0.000000,0.000172677,1.72051e-11,1.35468e-10,1
36,0.250000,0.200282,0.151174,0.250000,0.200282,0.151174,0.000000,0.000000,0.000000,0.000156236,6.27777e-14,2.75474e-12,1
37,0.250000,0.200303,0.151220,0.250000,0.200303,0.151220,0.000000,0.000000,0.000000,0.000141362,1.80826e-12,6.91748e-11,1
38,0.250000,0.200325,0.151266,0.250000,0.200325,0.151266,0.000000,0.000000,0.000000,0.000127906,1.53812e-15,3.44504e-14,1
39,0.250000,0.200346,0.151312,0.250000,0.200346,0.151312,0.000000,0.000000,0.000000,0.00011573,3.34388e-16,9.22052e-16,1
40,0.250000,0.200368,0.151359,0.250000,0.200368,0.151359,0.000000,0.000000,0.000000,0.000104714,1.01877e-11,6.89434e-11,1
41,0.250000,0.200389,0.151405,0.250000,0.200389,0.151405,0.000000,0.000000,0.000000,9.47459e-05,4.52735e-14,1.68053e-12,1
42,0.250000,0.200411,0.151451,0.250000,0.200411,0.151451,-0.000000,-0.000000,-0.000000,8.5727e-05,5.4348e-15,1.62957e-13,1
43,0.250000,0.200432,0.151497,0.250000,0.200432,0.151497,-0.000000,-0.000000,-0.000000,7.75664e-05,1.31376e-13,1.01977e-12,1
44,0.250000,0.200454,0.151544,0.250000,0.200454,0.151544,-0.000000,-0.000000,-0.000000,7.01828e-05,4.97687e-12,2.15209e-11,1
45,0.250000,0.200475,0.151590,0.250000,0.200475,0.151590,-0.000000,-0.000000,-0.000000,6.35017e-05,8.77839e-15,6.02363e-14,1
46,0.250000,0.200496,0.151636,0.250000,0.200496,0.151636,-0.000000,-0.000000,-0.000000,5.7457e-05,1.71151e-13,1.65194e-12,1
47,0.250000,0.200518,0.151682,0.250000,0.200518,0.151682,0.000000,0.000000,0.000000,5.19875e-05,3.05124e-11,9.00423e-11,1
48,0.250000,0.200539,0.151728,0.250000,0.200539,0.151728,0.000000,0.000000,0.000000,4.70386e-05,2.20677e-11,6.54547e-11,1
49,0.250000,0.200561,0.151775,0.250000,0.200561,0.151775,0.000000,0.000000,0.000000,4.25609e-05,1.50296e-12,9.12071e-12,1
50,0.250000,0.200582,0.151821,0.250000,0.200582,0.151821,0.000000,0.000000,0.000000,3.85094e-05,1.12559e-12,6.80592e-12,1
51,0.250000,0.200604,0.151867,0.250000,0.200604,0.151867,0.000000,0.000000,0.000000,3.48436e-05,5.62293e-15,2.1074e-14,1
52,0.250000,0.200625,0.151913,0.250000,0.200625,0.151913,0.000000,0.000000,0.000000,3.15268e-05,1.98915e-13,9.777e-13,1
53,0.250000,0.200647,0.151959,0.250000,0.200647,0.151959,-0.000000,-0.000000,-0.000000,2.85257e-05,4.05522e-13,1.39101e-12,1
54,0.250000,0.200668,0.152006,0.250000,0.200668,0.152006,-0.000000,-0.000000,-0.000000,2.58106e-05,2.21785e-12,7.66181e-12,1
55,0.250000,0.200690,0.152052,0.250000,0.200690,0.152052,-0.000000,-0.000000,-0.000000,2.33534e-05,2.23756e-12,7.77085e-12,1
56,0.250000,0.200711,0.152098,0.250000,0.200711,0.152098,-0.000000,-0.000000,-0.000000,2.11297e-05,1.0935e-12,3.81875e-12,1
57,0.250000,0.200733,0.152144,0.250000,0.200733,0.152144,-0.000000,-0.000000,-0.000000,1.91191e-05,3.71664e-13,1.32779e-12,1
58,0.250000,0.200754,0.152191,0.250000,0.200754,0.152191,0.000000,0.000000,0.000000,1.72987e-05,9.04609e-13,3.33317e-12,1
59,0.250000,0.200776,0.152237,0.250000,0.200776,0.152237,0.000000,0.000000,0.000000,1.56525e-05,4.71403e-12,1.77194e-11,1
60,0.250000,0.200797,0.152283,0.250000,0.200797,0.152283,0.000000,0.000000,0.000000,1.41622e-05,8.55652e-12,3.25393e-11,1
